path,kind,tracked,size_bytes
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s0_cfdf9520_20260726T002118Z/config.json,json,False,1261
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s0_cfdf9520_20260726T002118Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s0_cfdf9520_20260726T002118Z/summary.json,json,False,5832
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s1_cfdf9520_20260726T002132Z/config.json,json,False,1261
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s1_cfdf9520_20260726T002132Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s1_cfdf9520_20260726T002132Z/summary.json,json,False,5822
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s2_cfdf9520_20260726T002146Z/config.json,json,False,1261
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s2_cfdf9520_20260726T002146Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_ce_n64_train250_s2_cfdf9520_20260726T002146Z/summary.json,json,False,5830
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s0_cfdf9520_20260726T002118Z/config.json,json,False,1271
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s0_cfdf9520_20260726T002118Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s0_cfdf9520_20260726T002118Z/summary.json,json,False,5856
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s1_cfdf9520_20260726T002141Z/config.json,json,False,1271
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s1_cfdf9520_20260726T002141Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s1_cfdf9520_20260726T002141Z/summary.json,json,False,5845
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s2_cfdf9520_20260726T002202Z/config.json,json,False,1271
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s2_cfdf9520_20260726T002202Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_fsconv_count_n64_train250_s2_cfdf9520_20260726T002202Z/summary.json,json,False,5852
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s0_cfdf9520_20260726T002212Z/config.json,json,False,1261
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s0_cfdf9520_20260726T002212Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s0_cfdf9520_20260726T002212Z/summary.json,json,False,5835
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s1_cfdf9520_20260726T002225Z/config.json,json,False,1261
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s1_cfdf9520_20260726T002225Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s1_cfdf9520_20260726T002225Z/summary.json,json,False,5825
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s2_cfdf9520_20260726T002237Z/config.json,json,False,1261
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s2_cfdf9520_20260726T002237Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_kl_n64_train250_s2_cfdf9520_20260726T002237Z/summary.json,json,False,5830
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s0_cfdf9520_20260726T002118Z/config.json,json,False,1513
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s0_cfdf9520_20260726T002118Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s0_cfdf9520_20260726T002118Z/summary.json,json,False,6112
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s1_cfdf9520_20260726T002141Z/config.json,json,False,1513
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s1_cfdf9520_20260726T002141Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s1_cfdf9520_20260726T002141Z/summary.json,json,False,6099
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s2_cfdf9520_20260726T002201Z/config.json,json,False,1513
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s2_cfdf9520_20260726T002201Z/metadata.json,json,False,370
results/rebuttal/fixed_bag_cifar10/runs/fixed_cifar10_official_pvc_count_component_n64_train250_s2_cfdf9520_20260726T002201Z/summary.json,json,False,6110
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002014Z/config.json,json,True,1252
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002014Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002035Z/config.json,json,True,1252
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002035Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002035Z/summary.json,json,True,5278
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002054Z/config.json,json,True,1252
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002054Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_ce_n64_train4_s99_cfdf9520_20260726T002054Z/summary.json,json,True,5276
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_fsconv_count_n64_train4_s99_cfdf9520_20260726T002034Z/config.json,json,True,1262
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_fsconv_count_n64_train4_s99_cfdf9520_20260726T002034Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_fsconv_count_n64_train4_s99_cfdf9520_20260726T002034Z/summary.json,json,True,5315
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_fsconv_count_n64_train4_s99_cfdf9520_20260726T002054Z/config.json,json,True,1262
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_fsconv_count_n64_train4_s99_cfdf9520_20260726T002054Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_fsconv_count_n64_train4_s99_cfdf9520_20260726T002054Z/summary.json,json,True,5314
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_official_pvc_count_component_n64_train4_s99_cfdf9520_20260726T002034Z/config.json,json,True,1504
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_official_pvc_count_component_n64_train4_s99_cfdf9520_20260726T002034Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_official_pvc_count_component_n64_train4_s99_cfdf9520_20260726T002034Z/summary.json,json,True,5548
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_official_pvc_count_component_n64_train4_s99_cfdf9520_20260726T002054Z/config.json,json,True,1504
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_official_pvc_count_component_n64_train4_s99_cfdf9520_20260726T002054Z/metadata.json,json,True,370
results/rebuttal/fixed_bag_cifar10/smoke_runs/fixed_cifar10_official_pvc_count_component_n64_train4_s99_cfdf9520_20260726T002054Z/summary.json,json,True,5547
results/rebuttal/fixed_bag_cifar10/smoke_summaries/fixed_cifar10_ce_n64_train4_s99.json,json,True,5276
results/rebuttal/fixed_bag_cifar10/smoke_summaries/fixed_cifar10_fsconv_count_n64_train4_s99.json,json,True,5314
results/rebuttal/fixed_bag_cifar10/smoke_summaries/fixed_cifar10_official_pvc_count_component_n64_train4_s99.json,json,True,5547
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_ce_n64_train250_s0.json,json,True,5832
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_ce_n64_train250_s1.json,json,True,5822
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_ce_n64_train250_s2.json,json,True,5830
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_fsconv_count_n64_train250_s0.json,json,True,5856
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_fsconv_count_n64_train250_s1.json,json,True,5845
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_fsconv_count_n64_train250_s2.json,json,True,5852
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_kl_n64_train250_s0.json,json,True,5835
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_kl_n64_train250_s1.json,json,True,5825
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_kl_n64_train250_s2.json,json,True,5830
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_official_pvc_count_component_n64_train250_s0.json,json,True,6112
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_official_pvc_count_component_n64_train250_s1.json,json,True,6099
results/rebuttal/fixed_bag_cifar10/summaries/fixed_cifar10_official_pvc_count_component_n64_train250_s2.json,json,True,6110
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234506Z/config.json,json,False,371
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234506Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/config.json,json,False,371
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/summary.json,json,False,1297
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234911Z/config.json,json,False,371
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234911Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234911Z/summary.json,json,False,1295
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234924Z/config.json,json,False,371
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234924Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/digit_sum_gaussian_amle_n10_train1000_sum_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234924Z/summary.json,json,False,1289
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234506Z/config.json,json,False,367
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234506Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/config.json,json,False,367
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/summary.json,json,False,1739
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234917Z/config.json,json,False,367
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234917Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234917Z/summary.json,json,False,1738
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234937Z/config.json,json,False,367
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234937Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_cancel_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234937Z/summary.json,json,False,1741
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234506Z/config.json,json,False,368
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234506Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/config.json,json,False,368
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s0_lr1e-03_eps1e-04_cfdf9520_20260725T234858Z/summary.json,json,False,1743
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234917Z/config.json,json,False,368
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234917Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s1_lr1e-03_eps1e-04_cfdf9520_20260725T234917Z/summary.json,json,False,1734
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234936Z/config.json,json,False,368
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234936Z/metadata.json,json,False,414
results/rebuttal/gaussian_selected/runs/signed_gaussian_amle_n10_train1000_random_s2_lr1e-03_eps1e-04_cfdf9520_20260725T234936Z/summary.json,json,False,1737
results/rebuttal/gaussian_selected/scalar/digit_sum_gaussian_amle_n10_train1000_lr1e-03_eps1e-04_s0.json,json,True,1297
results/rebuttal/gaussian_selected/scalar/digit_sum_gaussian_amle_n10_train1000_lr1e-03_eps1e-04_s1.json,json,True,1295
results/rebuttal/gaussian_selected/scalar/digit_sum_gaussian_amle_n10_train1000_lr1e-03_eps1e-04_s2.json,json,True,1289
results/rebuttal/gaussian_selected/scalar/signed_gaussian_amle_n10_train1000_cancel_lr1e-03_eps1e-04_s0.json,json,True,1739
results/rebuttal/gaussian_selected/scalar/signed_gaussian_amle_n10_train1000_cancel_lr1e-03_eps1e-04_s1.json,json,True,1738
results/rebuttal/gaussian_selected/scalar/signed_gaussian_amle_n10_train1000_cancel_lr1e-03_eps1e-04_s2.json,json,True,1741
results/rebuttal/gaussian_selected/scalar/signed_gaussian_amle_n10_train1000_random_lr1e-03_eps1e-04_s0.json,json,True,1743
results/rebuttal/gaussian_selected/scalar/signed_gaussian_amle_n10_train1000_random_lr1e-03_eps1e-04_s1.json,json,True,1734
results/rebuttal/gaussian_selected/scalar/signed_gaussian_amle_n10_train1000_random_lr1e-03_eps1e-04_s2.json,json,True,1737
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_lr1e-03_eps1e-02_s999.json,json,True,1294
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_lr1e-03_eps1e-03_s999.json,json,True,1293
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_lr1e-03_eps1e-04_s999.json,json,True,1297
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_lr2e-04_eps1e-02_s999.json,json,True,1299
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_lr2e-04_eps1e-03_s999.json,json,True,1297
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_lr2e-04_eps1e-04_s999.json,json,True,1299
results/rebuttal/gaussian_tuning/digit_sum/digit_sum_gaussian_amle_n10_train1000_s999.json,json,True,1230
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233330Z/config.json,json,False,332
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233330Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233330Z/summary.json,json,False,1231
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233434Z/config.json,json,False,331
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233434Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233434Z/summary.json,json,False,1231
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233535Z/config.json,json,False,330
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233535Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_cfdf9520_20260725T233535Z/summary.json,json,False,1230
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-02_cfdf9520_20260725T234157Z/config.json,json,False,371
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-02_cfdf9520_20260725T234157Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-02_cfdf9520_20260725T234157Z/summary.json,json,False,1294
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-03_cfdf9520_20260725T234054Z/config.json,json,False,372
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-03_cfdf9520_20260725T234054Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-03_cfdf9520_20260725T234054Z/summary.json,json,False,1293
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-04_cfdf9520_20260725T233812Z/config.json,json,False,373
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-04_cfdf9520_20260725T233812Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr1e-03_eps1e-04_cfdf9520_20260725T233812Z/summary.json,json,False,1297
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-02_cfdf9520_20260725T234157Z/config.json,json,False,372
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-02_cfdf9520_20260725T234157Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-02_cfdf9520_20260725T234157Z/summary.json,json,False,1299
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-03_cfdf9520_20260725T234054Z/config.json,json,False,373
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-03_cfdf9520_20260725T234054Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-03_cfdf9520_20260725T234054Z/summary.json,json,False,1297
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-04_cfdf9520_20260725T233812Z/config.json,json,False,374
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-04_cfdf9520_20260725T233812Z/metadata.json,json,False,414
results/rebuttal/gaussian_tuning/runs/digit_sum_gaussian_amle_n10_train1000_sum_s999_lr2e-04_eps1e-04_cfdf9520_20260725T233812Z/summary.json,json,False,1299
results/rebuttal/mse_digit_sum_n10_train1000/mnist_digit_sum_expected_mse_s0.json,json,True,710
results/rebuttal/mse_digit_sum_n10_train1000/mnist_digit_sum_expected_mse_s1.json,json,True,710
